"Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Category","Genus","Family","Family Common Name","Order","SubClass","Class","SubDivision","Division","Kingdom","Duration","Growth Habit","Active Growth Period","Shape and Orientation","Toxicity","Palatable Human"
"ABBA","","Abies balsamea","balsam fir","Gymnosperm","Abies","Pinaceae","Pine family","Pinales","","Pinopsida","","Coniferophyta","Plantae","Perennial","Tree","Spring and Summer","Conical","None","No"
"ACGI","","Acer ginnala","Amur maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Rounded","None","No"
"ACNE2","","Acer negundo","boxelder","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","Yes"
"ACNI5","","Acer nigrum","black maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","Yes"
"ACPE","","Acer pensylvanicum","striped maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","No"
"ACPL","","Acer platanoides","Norway maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Rounded","None","No"
"ACRU","","Acer rubrum","red maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Rounded","Slight","Yes"
"ACSA2","","Acer saccharinum","silver maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Rounded","None","Yes"
"ACSA3","","Acer saccharum","sugar maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","Yes"
"ACSP2","","Acer spicatum","mountain maple","Dicot","Acer","Aceraceae","Maple family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","No"
"ACMI2","","Achillea millefolium","common yarrow","Dicot","Achillea","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","Slight","No"
"ACMIO","","Achillea millefolium var. occidentalis","western yarrow","Dicot","Achillea","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","Slight","No"
"ACHY","","Achnatherum hymenoides","Indian ricegrass","Monocot","Achnatherum","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Erect","None","No"
"ACAM","","Acorus americanus","sweetflag","Monocot","Acorus","Acoraceae","Calamus family","Arales","Arecidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ACCA4","","Acorus calamus","calamus","Monocot","Acorus","Acoraceae","Calamus family","Arales","Arecidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Semi-Erect","None","No"
"ADPE","","Adiantum pedatum","northern maidenhair","Fern","Adiantum","Pteridaceae","Maidenhair Fern family","Polypodiales","","Filicopsida","","Pteridophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Semi-Erect","None","No"
"AEGL","","Aesculus glabra","Ohio buckeye","Dicot","Aesculus","Hippocastanaceae","Horse-chestnut family","Sapindales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","Severe","No"
"AGGR2","","Agrimonia gryposepala","tall hairy agrimony","Dicot","Agrimonia","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"AGRO3","","Agrimonia rostellata","beaked agrimony","Dicot","Agrimonia","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"AGST","","Agrimonia striata","roadside agrimony","Dicot","Agrimonia","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"AGGI2","","Agrostis gigantea","redtop","Monocot","Agrostis","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Decumbent","None","No"
"AGHY","","Agrostis hyemalis","winter bentgrass","Monocot","Agrostis","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Erect","None","No"
"AGPE","","Agrostis perennans","upland bentgrass","Monocot","Agrostis","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Decumbent","None","No"
"AGST2","","Agrostis stolonifera","creeping bentgrass","Monocot","Agrostis","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"ALGR","","Alisma gramineum","narrowleaf water plantain","Monocot","Alisma","Alismataceae","Water-plantain family","Alismatales","Alismatidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ALSU","","Alisma subcordatum","American water plantain","Monocot","Alisma","Alismataceae","Water-plantain family","Alismatales","Alismatidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ALTE","","Allium textile","textile onion","Monocot","Allium","Liliaceae","Lily family","Liliales","Liliidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","Yes"
"ALGL2","","Alnus glutinosa","European alder","Dicot","Alnus","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","No"
"ALIN2","","Alnus incana","gray alder","Dicot","Alnus","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","No"
"ALVIC","","Alnus viridis ssp. crispa","mountain alder","Dicot","Alnus","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","No"
"ALAE","","Alopecurus aequalis","shortawn foxtail","Monocot","Alopecurus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Decumbent","None","No"
"ALCA4","","Alopecurus carolinianus","Carolina foxtail","Monocot","Alopecurus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Annual","Graminoid","Spring","Erect","None","No"
"ALPR3","","Alopecurus pratensis","meadow foxtail","Monocot","Alopecurus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"AMAL2","","Amelanchier alnifolia","Saskatoon serviceberry","Dicot","Amelanchier","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","Yes"
"AMAR3","","Amelanchier arborea","common serviceberry","Dicot","Amelanchier","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","Yes"
"AMLA","","Amelanchier laevis","Allegheny serviceberry","Dicot","Amelanchier","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring and Summer","Erect","None","No"
"AMCO","","Ammannia coccinea","valley redstem","Dicot","Ammannia","Lythraceae","Loosestrife family","Myrtales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb, Subshrub","Spring","Erect","None","No"
"AMBR","","Ammophila breviligulata","American beachgrass","Monocot","Ammophila","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Erect","None","No"
"AMCA6","","Amorpha canescens","leadplant","Dicot","Amorpha","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub, Shrub","Spring and Summer","Semi-Erect","None","No"
"AMFR","","Amorpha fruticosa","false indigo bush","Dicot","Amorpha","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Shrub","Spring and Summer","Climbing","Slight","No"
"ANMA","","Anaphalis margaritacea","western pearly everlasting","Dicot","Anaphalis","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ANGE","","Andropogon gerardii","big bluestem","Monocot","Andropogon","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer","Erect","None","No"
"ANHA","","Andropogon hallii","sand bluestem","Monocot","Andropogon","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer","Erect","None","No"
"ANMU","","Anemone multifida","Pacific anemone","Dicot","Anemone","Ranunculaceae","Buttercup family","Ranunculales","Magnoliidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"APAM","","Apios americana","groundnut","Dicot","Apios","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Vine, Forb/herb","Spring and Summer","Climbing","None","Yes"
"APCA","","Apocynum cannabinum","Indianhemp","Dicot","Apocynum","Apocynaceae","Dogbane family","Gentianales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","Severe","No"
"ARDR","","Arabis drummondii","Drummond's rockcress","Dicot","Arabis","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Biennial, Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ARHO2","","Arabis holboellii","Holboell's rockcress","Dicot","Arabis","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Biennial, Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ARNU2","","Aralia nudicaulis","wild sarsaparilla","Dicot","Aralia","Araliaceae","Ginseng family","Apiales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub, Forb/herb","Spring and Summer","Erect","None","No"
"ARUV","","Arctostaphylos uva-ursi","kinnikinnick","Dicot","Arctostaphylos","Ericaceae","Heath family","Ericales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub, Shrub","Spring and Summer","Prostrate","None","No"
"ARAN7","","Argentina anserina","silverweed cinquefoil","Dicot","Argentina","Rosaceae","Rose family","Rosales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Decumbent","None","No"
"ARTR","","Arisaema triphyllum","Jack in the pulpit","Monocot","Arisaema","Araceae","Arum family","Arales","Arecidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","Slight","No"
"AREL3","","Arrhenatherum elatius","tall oatgrass","Monocot","Arrhenatherum","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring","Erect","None","No"
"ARCA13","","Artemisia cana","silver sagebrush","Dicot","Artemisia","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub, Shrub","Spring, Summer, Fall","Erect","None","No"
"ARFR4","","Artemisia frigida","prairie sagewort","Dicot","Artemisia","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub","Spring and Fall","Rounded","None","No"
"ARLU","","Artemisia ludoviciana","white sagebrush","Dicot","Artemisia","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Subshrub, Forb/herb","Spring and Summer","Erect","None","No"
"ASIN","","Asclepias incarnata","swamp milkweed","Dicot","Asclepias","Asclepiadaceae","Milkweed family","Gentianales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","Moderate","No"
"ASSP","","Asclepias speciosa","showy milkweed","Dicot","Asclepias","Asclepiadaceae","Milkweed family","Gentianales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","Slight","No"
"ASTU","","Asclepias tuberosa","butterfly milkweed","Dicot","Asclepias","Asclepiadaceae","Milkweed family","Gentianales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"ASAG2","","Astragalus agrestis","purple milkvetch","Dicot","Astragalus","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Decumbent","Slight","No"
"ASCA11","","Astragalus canadensis","Canadian milkvetch","Dicot","Astragalus","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring, Summer, Fall","Prostrate","Slight","No"
"ASCI4","","Astragalus cicer","chickpea milkvetch","Dicot","Astragalus","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Decumbent","Slight","No"
"ATFI","","Athyrium filix-femina","common ladyfern","Fern","Athyrium","Dryopteridaceae","Wood Fern family","Polypodiales","","Filicopsida","","Pteridophyta","Plantae","Perennial","Forb/herb","Spring, Summer, Fall","Semi-Erect","None","No"
"AVFA","","Avena fatua","wild oat","Monocot","Avena","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Annual","Graminoid","Fall, Winter and Spring","Erect","None","No"
"AVSA","","Avena sativa","common oat","Monocot","Avena","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Annual","Graminoid","Spring and Summer","Erect","None","Yes"
"BARO","","Bacopa rotundifolia","disk waterhyssop","Dicot","Bacopa","Scrophulariaceae","Figwort family","Scrophulariales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring, Summer, Fall","Prostrate","None","No"
"BATI","","Baptisia tinctoria","horseflyweed","Dicot","Baptisia","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Summer","Erect","None","No"
"BETH","","Berberis thunbergii","Japanese barberry","Dicot","Berberis","Berberidaceae","Barberry family","Ranunculales","Magnoliidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Shrub","Spring and Summer","Rounded","None","No"
"BEER","","Berula erecta","cutleaf waterparsnip","Dicot","Berula","Apiaceae","Carrot family","Apiales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Summer","Erect","Slight","No"
"BEAL2","","Betula alleghaniensis","yellow birch","Dicot","Betula","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","Yes"
"BENA","","Betula nana","dwarf birch","Dicot","Betula","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Shrub, Subshrub","Summer","Decumbent","None","No"
"BENI","","Betula nigra","river birch","Dicot","Betula","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","No"
"BEPA","","Betula papyrifera","paper birch","Dicot","Betula","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree","Spring and Summer","Erect","None","Yes"
"BEPU4","","Betula pumila","bog birch","Dicot","Betula","Betulaceae","Birch family","Fagales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Shrub","Spring and Summer","Semi-Erect","None","No"
"BIAR","","Bidens aristosa","bearded beggarticks","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual, Biennial","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BICE","","Bidens cernua","nodding beggartick","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BICO5","","Bidens connata","purplestem beggarticks","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BICO","","Bidens coronata","crowned beggarticks","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BIDI","","Bidens discoidea","small beggarticks","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BIFR","","Bidens frondosa","devil's beggartick","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BITR","","Bidens tripartita","threelobe beggarticks","Dicot","Bidens","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"BOCY","","Boehmeria cylindrica","smallspike false nettle","Dicot","Boehmeria","Urticaceae","Nettle family","Urticales","Hamamelididae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"BOAS","","Boltonia asteroides","white doll's daisy","Dicot","Boltonia","Asteraceae","Aster family","Asterales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Summer","Erect","None","No"
"BOLA","","Botrychium lanceolatum","lanceleaf grapefern","Fern","Botrychium","Ophioglossaceae","Adder's-tongue family","Ophioglossales","","Filicopsida","","Pteridophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"BOLU","","Botrychium lunaria","common moonwort","Fern","Botrychium","Ophioglossaceae","Adder's-tongue family","Ophioglossales","","Filicopsida","","Pteridophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"BOVI","","Botrychium virginianum","rattlesnake fern","Fern","Botrychium","Ophioglossaceae","Adder's-tongue family","Ophioglossales","","Filicopsida","","Pteridophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"BOCU","","Bouteloua curtipendula","sideoats grama","Monocot","Bouteloua","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer","Erect","None","No"
"BOGR2","","Bouteloua gracilis","blue grama","Monocot","Bouteloua","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer and Fall","Erect","None","No"
"BOHI2","","Bouteloua hirsuta","hairy grama","Monocot","Bouteloua","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer","Decumbent","None","No"
"BRJU","","Brassica juncea","brown mustard","Dicot","Brassica","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Annual, Perennial","Forb/herb","Fall, Winter and Spring","Erect","None","Yes"
"BRRA","","Brassica rapa","field mustard","Dicot","Brassica","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Annual, Biennial","Forb/herb","Spring, Summer, Fall","Erect","None","Yes"
"BRAR5","","Bromus arvensis","field brome","Monocot","Bromus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Annual","Graminoid","Fall, Winter and Spring","Erect","None","No"
"BRCI2","","Bromus ciliatus","fringed brome","Monocot","Bromus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"BRIN2","","Bromus inermis","smooth brome","Monocot","Bromus","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Erect","None","No"
"CACA4","","Calamagrostis canadensis","bluejoint","Monocot","Calamagrostis","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring","Erect","None","No"
"CALO","","Calamovilfa longifolia","prairie sandreed","Monocot","Calamovilfa","Poaceae","Grass family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CAIN2","","Callirhoe involucrata","purple poppymallow","Dicot","Callirhoe","Malvaceae","Mallow family","Malvales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Decumbent","None","Yes"
"CAHE2","","Callitriche hermaphroditica","northern water-starwort","Dicot","Callitriche","Callitrichaceae","Water-starwort family","Callitrichales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Summer","Decumbent","None","No"
"CAHE3","","Callitriche heterophylla","twoheaded water-starwort","Dicot","Callitriche","Callitrichaceae","Water-starwort family","Callitrichales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual, Perennial","Forb/herb","Spring, Summer, Fall","Decumbent","None","No"
"CAPA52","","Callitriche palustris","vernal water-starwort","Dicot","Callitriche","Callitrichaceae","Water-starwort family","Callitrichales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring, Summer, Fall","Decumbent","None","No"
"CAPA5","","Caltha palustris","yellow marsh marigold","Dicot","Caltha","Ranunculaceae","Buttercup family","Ranunculales","Magnoliidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Semi-Erect","None","No"
"CAAP2","","Campanula aparinoides","marsh bellflower","Dicot","Campanula","Campanulaceae","Bellflower family","Campanulales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Decumbent","None","No"
"CAAM18","","Campanulastrum americanum","American bellflower","Dicot","Campanulastrum","Campanulaceae","Bellflower family","Campanulales","Asteridae","Magnoliopsida","","Magnoliophyta","Plantae","Annual","Forb/herb","Spring, Summer, Fall","Erect","None","No"
"CAAR18","","Caragana arborescens","Siberian peashrub","Dicot","Caragana","Fabaceae","Pea family","Fabales","Rosidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Tree, Shrub","Spring, Summer, Fall","Erect","None","No"
"CABU3","","Cardamine bulbosa","bulbous bittercress","Dicot","Cardamine","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring","Erect","None","No"
"CADO","","Cardamine douglassii","limestone bittercress","Dicot","Cardamine","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Perennial","Forb/herb","Spring and Summer","Erect","None","No"
"CAPE3","","Cardamine pensylvanica","Pennsylvania bittercress","Dicot","Cardamine","Brassicaceae","Mustard family","Capparales","Dilleniidae","Magnoliopsida","","Magnoliophyta","Plantae","Annual, Biennial, Perennial","Forb/herb","Spring","Erect","None","No"
"CAAQ","","Carex aquatilis","water sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Summer","Erect","None","No"
"CAAT2","","Carex atherodes","wheat sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CAAU3","","Carex aurea","golden sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CABE2","","Carex bebbii","Bebb's sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CABL","","Carex blanda","eastern woodland sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CABU5","","Carex bushii","Bush's sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CACA11","","Carex canescens","silvery sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CACA12","","Carex capillaris","hair-like sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Semi-Erect","None","No"
"CACE","","Carex cephalophora","oval-leaf sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CACO8","","Carex comosa","longhair sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring, Summer, Fall","Erect","None","No"
"CACR6","","Carex crinita","fringed sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring","Erect","None","No"
"CACR7","","Carex cristatella","crested sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Erect","None","No"
"CACR8","","Carex crus-corvi","ravenfoot sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring","Erect","None","No"
"CADE5","","Carex debilis","white edge sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Semi-Erect","None","No"
"CADE9","","Carex deweyana","Dewey sedge","Monocot","Carex","Cyperaceae","Sedge family","Cyperales","Commelinidae","Liliopsida","","Magnoliophyta","Plantae","Perennial","Graminoid","Spring and Summer","Decumbent","None","No"
